abstract,keyword,country
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
,[''],[]
